age,occname,indname,jobgrp,pp_age_jobgrp,
25,G,B,1,0.1317417,
25,M,B,2,0.3250671,
25,P,B,3,0.2632661,
25,G,M,4,0.2882628,
25,M,M,5,0.2799521,
25,P,M,6,0.2290553,
25,G,S,7,0.3245893,
25,M,S,8,0.3040752,
25,P,S,9,0.3099907,
26,G,B,1,0.2104233,
26,M,B,2,0.3845435,
26,P,B,3,0.2831855,
26,G,M,4,0.3069603,
26,M,M,5,0.3118978,
26,P,M,6,0.2533736,
26,G,S,7,0.3643591,
26,M,S,8,0.3568272,
26,P,S,9,0.3259817,
27,G,B,1,0.3243237,
27,M,B,2,0.4482738,
27,P,B,3,0.3545662,
27,G,M,4,0.3567088,
27,M,M,5,0.305161,
27,P,M,6,0.2576197,
27,G,S,7,0.3717881,
27,M,S,8,0.3860662,
27,P,S,9,0.3802859,
28,G,B,1,0.3447185,
28,M,B,2,0.4654129,
28,P,B,3,0.3153116,
28,G,M,4,0.398716,
28,M,M,5,0.3740513,
28,P,M,6,0.2644383,
28,G,S,7,0.4590119,
28,M,S,8,0.4473964,
28,P,S,9,0.3344873,
29,G,B,1,0.3325628,
29,M,B,2,0.4682003,
29,P,B,3,0.3026609,
29,G,M,4,0.3549534,
29,M,M,5,0.3917155,
29,P,M,6,0.2774303,
29,G,S,7,0.4975118,
29,M,S,8,0.4441503,
29,P,S,9,0.471114,
30,G,B,1,0.3428864,
30,M,B,2,0.4777601,
30,P,B,3,0.2805305,
30,G,M,4,0.3758314,
30,M,M,5,0.3823107,
30,P,M,6,0.2959491,
30,G,S,7,0.558459,
30,M,S,8,0.4677229,
30,P,S,9,0.3884985,
31,G,B,1,0.3060009,
31,M,B,2,0.5022305,
31,P,B,3,0.3300126,
31,G,M,4,0.4139944,
31,M,M,5,0.4059581,
31,P,M,6,0.2683713,
31,G,S,7,0.503606,
31,M,S,8,0.4884841,
31,P,S,9,0.4471131,
32,G,B,1,0.3242534,
32,M,B,2,0.4707626,
32,P,B,3,0.2894534,
32,G,M,4,0.3424294,
32,M,M,5,0.383138,
32,P,M,6,0.2480348,
32,G,S,7,0.4980394,
32,M,S,8,0.4542587,
32,P,S,9,0.3863478,
33,G,B,1,0.2652851,
33,M,B,2,0.472687,
33,P,B,3,0.3178719,
33,G,M,4,0.1402217,
33,M,M,5,0.3549733,
33,P,M,6,0.2825637,
33,G,S,7,0.4597491,
33,M,S,8,0.4286714,
33,P,S,9,0.3496502,
34,G,B,1,0.3377378,
34,M,B,2,0.4953643,
34,P,B,3,0.3676469,
34,G,M,4,0.3813139,
34,M,M,5,0.346008,
34,P,M,6,0.2664804,
34,G,S,7,0.4245642,
34,M,S,8,0.4420808,
34,P,S,9,0.3878522,
35,G,B,1,0.265847,
35,M,B,2,0.5209948,
35,P,B,3,0.3871191,
35,G,M,4,0.3709328,
35,M,M,5,0.4059428,
35,P,M,6,0.2615952,
35,G,S,7,0.3813501,
35,M,S,8,0.4062523,
35,P,S,9,0.3561244,
